timestamp,price_usd_mwh
2026-06-23 09:00:00,39.17856430146786
2026-06-23 10:00:00,38.97110202574066
2026-06-23 11:00:00,42.41039590205889
2026-06-23 12:00:00,36.59741624336668
2026-06-23 13:00:00,44.603152189210206
2026-06-23 14:00:00,42.58457229444955
2026-06-23 15:00:00,37.84160002589158
2026-06-23 16:00:00,42.53350734731311
2026-06-23 17:00:00,42.84787282417038
2026-06-23 18:00:00,466.06892822151
2026-06-23 19:00:00,32.216815209197335
2026-06-23 20:00:00,27.398399626696758
2026-06-23 21:00:00,20.849092474892664
2026-06-23 22:00:00,22.724042984543914
2026-06-23 23:00:00,15.239160882938886
2026-06-24 00:00:00,13.141940634757557
2026-06-24 01:00:00,6.69566314803696
2026-06-24 02:00:00,18.75129106407033
2026-06-24 03:00:00,13.636364702788024
2026-06-24 04:00:00,21.939730521071414
2026-06-24 05:00:00,26.427222075523925
2026-06-24 06:00:00,34.64263439004619
2026-06-24 07:00:00,27.847004232361165
2026-06-24 08:00:00,415.0443723469886
2026-06-24 09:00:00,40.542037163344716
2026-06-24 10:00:00,49.39282643578393
2026-06-24 11:00:00,48.64802743237281
2026-06-24 12:00:00,45.06051257228033
2026-06-24 13:00:00,41.83343261719026
2026-06-24 14:00:00,433.80262154720054
2026-06-24 15:00:00,37.26576975134647
2026-06-24 16:00:00,41.851955751008376
2026-06-24 17:00:00,41.16947291033066
2026-06-24 18:00:00,42.26580865584148
2026-06-24 19:00:00,46.35635447910651
2026-06-24 20:00:00,32.094632894561016
2026-06-24 21:00:00,22.62285037649813
2026-06-24 22:00:00,19.35384636804894
2026-06-24 23:00:00,8.988161818473628
2026-06-25 00:00:00,11.471147475643768
2026-06-25 01:00:00,13.123982853211558
2026-06-25 02:00:00,14.163265351495053
2026-06-25 03:00:00,19.252817770336804
2026-06-25 04:00:00,18.4603202704773
2026-06-25 05:00:00,29.851836992989046
2026-06-25 06:00:00,29.250828266364373
2026-06-25 07:00:00,33.095084544283154
2026-06-25 08:00:00,35.438423833526834
2026-06-25 09:00:00,40.47740171976585
2026-06-25 10:00:00,45.54117476841105
2026-06-25 11:00:00,40.27372115777145
2026-06-25 12:00:00,41.6394089548808
2026-06-25 13:00:00,42.635073244611796
2026-06-25 14:00:00,37.29626669910779
2026-06-25 15:00:00,37.93292311127835
2026-06-25 16:00:00,38.09164117940486
2026-06-25 17:00:00,42.69514899651506
2026-06-25 18:00:00,39.125214341853656
2026-06-25 19:00:00,36.14207396893237
2026-06-25 20:00:00,33.97856087451784
2026-06-25 21:00:00,24.15921772573054
2026-06-25 22:00:00,21.06800301653248
2026-06-25 23:00:00,15.701578426300117
2026-06-26 00:00:00,15.361449397598514
2026-06-26 01:00:00,12.480077975217647
2026-06-26 02:00:00,202.06665202313945
2026-06-26 03:00:00,18.156281633456697
2026-06-26 04:00:00,27.490992544405863
2026-06-26 05:00:00,29.12257593265753
2026-06-26 06:00:00,33.16158994505627
2026-06-26 07:00:00,38.12680871606248
2026-06-26 08:00:00,37.15463306342425
2026-06-26 09:00:00,40.69590181395231
2026-06-26 10:00:00,39.8201741280031
2026-06-26 11:00:00,42.52795059650685
2026-06-26 12:00:00,46.78495951026639
2026-06-26 13:00:00,48.71551510839372
2026-06-26 14:00:00,42.17196529027665
2026-06-26 15:00:00,39.45919749075869
2026-06-26 16:00:00,40.04863650900988
2026-06-26 17:00:00,41.65241926938061
2026-06-26 18:00:00,32.34954976131179
2026-06-26 19:00:00,26.23299051091324
2026-06-26 20:00:00,28.422821627879618
2026-06-26 21:00:00,19.87585517567149
2026-06-26 22:00:00,17.523582826227678
2026-06-26 23:00:00,15.573344162760216
2026-06-27 00:00:00,6.537006363907948
2026-06-27 01:00:00,14.670982743546958
2026-06-27 02:00:00,11.666598001642704
2026-06-27 03:00:00,13.945295720645227
2026-06-27 04:00:00,18.33882857617971
2026-06-27 05:00:00,14.912381852568085
2026-06-27 06:00:00,27.506447156372662
2026-06-27 07:00:00,26.929228682695772
2026-06-27 08:00:00,33.53192516854335
2026-06-27 09:00:00,29.669210052169312
2026-06-27 10:00:00,30.125746645676255
2026-06-27 11:00:00,41.11380065271517
2026-06-27 12:00:00,39.87751301557189
2026-06-27 13:00:00,34.34177114228841
2026-06-27 14:00:00,33.301098067901876
2026-06-27 15:00:00,39.81169368782342
2026-06-27 16:00:00,29.338877102114182
2026-06-27 17:00:00,39.86828408668801
2026-06-27 18:00:00,28.572486087254486
2026-06-27 19:00:00,32.02128202589573
2026-06-27 20:00:00,23.360495122850015
2026-06-27 21:00:00,21.2214546036575
2026-06-27 22:00:00,11.429687608360151
2026-06-27 23:00:00,9.563293813740927
2026-06-28 00:00:00,8.563676701582885
2026-06-28 01:00:00,5.0
2026-06-28 02:00:00,13.372916324913927
2026-06-28 03:00:00,10.740544016315573
2026-06-28 04:00:00,14.98560033864603
2026-06-28 05:00:00,15.54031682525711
2026-06-28 06:00:00,13.150665371510343
2026-06-28 07:00:00,26.518174778436933
2026-06-28 08:00:00,40.550464386030164
2026-06-28 09:00:00,37.145056135922026
2026-06-28 10:00:00,36.31374019080293
2026-06-28 11:00:00,36.84067870378198
2026-06-28 12:00:00,38.51173848243001
2026-06-28 13:00:00,40.18845382041929
2026-06-28 14:00:00,32.106499131765275
2026-06-28 15:00:00,39.81724132883983
2026-06-28 16:00:00,37.00804993534847
2026-06-28 17:00:00,36.22033517649589
2026-06-28 18:00:00,33.978871981084865
2026-06-28 19:00:00,29.596180954238154
2026-06-28 20:00:00,27.41641396971323
2026-06-28 21:00:00,21.225961414293636
2026-06-28 22:00:00,12.239980773052826
2026-06-28 23:00:00,7.9700583464424986
2026-06-29 00:00:00,14.857425181047946
2026-06-29 01:00:00,21.157193211644724
2026-06-29 02:00:00,11.50319064061782
2026-06-29 03:00:00,12.973297219192155
2026-06-29 04:00:00,22.60904336495217
2026-06-29 05:00:00,25.771265131115232
2026-06-29 06:00:00,30.143366664173218
2026-06-29 07:00:00,34.30809862047161
2026-06-29 08:00:00,36.05719368103929
2026-06-29 09:00:00,46.016092738738266
2026-06-29 10:00:00,36.037165795834454
2026-06-29 11:00:00,40.62825392149407
2026-06-29 12:00:00,44.05885587058564
2026-06-29 13:00:00,37.47722211510178
2026-06-29 14:00:00,42.17633277527237
2026-06-29 15:00:00,48.05583521307641
2026-06-29 16:00:00,40.28007062676734
2026-06-29 17:00:00,40.320395896538884
2026-06-29 18:00:00,890.7168938707679
2026-06-29 19:00:00,33.10226869130429
2026-06-29 20:00:00,29.274183504550205
2026-06-29 21:00:00,23.637844492303188
2026-06-29 22:00:00,24.832718796831994
2026-06-29 23:00:00,18.5452296809306
